Version 4
SHEET 1 6180 1924
WIRE 3424 544 3424 512
WIRE 2304 592 2304 336
WIRE 2928 592 2928 448
WIRE 3136 592 3136 560
WIRE 3136 592 2928 592
WIRE 2000 608 2000 576
WIRE 3136 608 3136 592
WIRE 3072 640 3008 640
WIRE 3456 640 3360 640
WIRE 3360 656 3360 640
WIRE 3456 672 3456 640
WIRE 2928 688 2928 640
WIRE 2304 704 2304 672
WIRE 2432 704 2304 704
WIRE 2928 704 2928 688
WIRE 3136 704 3136 688
WIRE 3184 704 3136 704
WIRE 3296 704 3280 704
WIRE 2000 720 2000 688
WIRE 2304 736 2304 704
WIRE 2608 736 2608 496
WIRE 3136 752 3136 704
WIRE 3360 752 3360 736
WIRE 3360 752 3264 752
WIRE 3360 768 3360 752
WIRE 5056 768 5024 768
WIRE 5168 768 5136 768
WIRE 5296 768 5248 768
WIRE 2432 784 2432 704
WIRE 2432 784 2368 784
WIRE 2544 784 2432 784
WIRE 5408 784 5376 784
WIRE 5504 784 5488 784
WIRE 5520 784 5504 784
WIRE 5632 784 5600 784
WIRE 5632 800 5632 784
WIRE 5024 816 5024 768
WIRE 3296 832 3296 704
WIRE 5200 832 5168 832
WIRE 5584 848 5680 816
WIRE 5168 864 5168 832
WIRE 5504 864 5504 784
WIRE 5552 864 5504 864
WIRE 5296 880 5296 768
WIRE 5376 880 5296 880
WIRE 5488 880 5456 880
WIRE 5776 880 5616 880
WIRE 5904 880 5776 880
WIRE 6112 880 6000 880
WIRE 2304 896 2304 832
WIRE 2448 896 2304 896
WIRE 2608 896 2608 832
WIRE 2608 896 2448 896
WIRE 5200 896 5200 832
WIRE 5488 896 5488 880
WIRE 5552 896 5488 896
WIRE 5024 912 4992 912
WIRE 5136 912 5136 768
WIRE 5136 912 5104 912
WIRE 5168 912 5136 912
WIRE 5488 912 5488 896
WIRE 5296 928 5296 880
WIRE 5296 928 5232 928
WIRE 5904 928 5776 928
WIRE 6048 928 6016 928
WIRE 2448 944 2448 896
WIRE 5168 944 5136 944
WIRE 6048 944 6048 928
WIRE 5776 960 5776 928
WIRE 5136 992 5136 944
WIRE 5488 1008 5488 976
WIRE 5200 1040 5200 960
WIRE 6048 1056 6048 1024
WIRE 6048 1136 6048 1120
WIRE 4160 1152 4144 1152
WIRE 2448 1184 2432 1184
WIRE 4160 1280 4160 1152
WIRE 4160 1280 4144 1280
WIRE 4256 1280 4256 1248
WIRE 4256 1280 4160 1280
WIRE 3536 1296 3504 1296
WIRE 3648 1296 3616 1296
WIRE 3824 1296 3776 1296
WIRE 4064 1296 4064 1152
WIRE 4064 1296 3904 1296
WIRE 4080 1296 4064 1296
WIRE 2448 1312 2448 1184
WIRE 2448 1312 2432 1312
WIRE 2544 1312 2544 1280
WIRE 2544 1312 2448 1312
WIRE 4352 1312 4352 1296
WIRE 4352 1312 4144 1312
WIRE 1824 1328 1792 1328
WIRE 1936 1328 1904 1328
WIRE 2112 1328 2064 1328
WIRE 2352 1328 2352 1184
WIRE 2352 1328 2192 1328
WIRE 2368 1328 2352 1328
WIRE 2640 1344 2640 1328
WIRE 2640 1344 2432 1344
WIRE 4352 1344 4352 1312
WIRE 2640 1376 2640 1344
WIRE 3504 1408 3504 1296
WIRE 3552 1408 3504 1408
WIRE 3648 1408 3648 1296
WIRE 3648 1408 3616 1408
WIRE 1792 1440 1792 1328
WIRE 1840 1440 1792 1440
WIRE 1936 1440 1936 1328
WIRE 1936 1440 1904 1440
WIRE 4432 1488 4336 1488
WIRE 2720 1520 2624 1520
WIRE 3648 1520 3648 1408
WIRE 3648 1520 3616 1520
WIRE 3888 1520 3648 1520
WIRE 4032 1520 3968 1520
WIRE 4128 1520 4112 1520
WIRE 3312 1536 3216 1536
WIRE 3504 1536 3504 1408
WIRE 3504 1536 3392 1536
WIRE 3552 1536 3504 1536
WIRE 4432 1536 4432 1488
WIRE 4432 1536 4416 1536
WIRE 1936 1552 1936 1440
WIRE 1936 1552 1904 1552
WIRE 2176 1552 1936 1552
WIRE 2320 1552 2256 1552
WIRE 2416 1552 2400 1552
WIRE 3776 1552 3776 1296
WIRE 3776 1552 3616 1552
WIRE 4336 1552 4336 1488
WIRE 4336 1552 4320 1552
WIRE 4352 1552 4336 1552
WIRE 1600 1568 1504 1568
WIRE 1792 1568 1792 1440
WIRE 1792 1568 1680 1568
WIRE 1840 1568 1792 1568
WIRE 2720 1568 2720 1520
WIRE 2720 1568 2704 1568
WIRE 4480 1568 4416 1568
WIRE 4576 1568 4480 1568
WIRE 2064 1584 2064 1328
WIRE 2064 1584 1904 1584
WIRE 2624 1584 2624 1520
WIRE 2624 1584 2608 1584
WIRE 2640 1584 2624 1584
WIRE 4480 1584 4480 1568
WIRE 2768 1600 2704 1600
WIRE 2864 1600 2768 1600
WIRE 2768 1616 2768 1600
WIRE 4128 1616 4128 1520
WIRE 4128 1616 4112 1616
WIRE 4032 1632 4032 1520
WIRE 4048 1632 4032 1632
WIRE 4432 1632 4336 1632
WIRE 2416 1648 2416 1552
WIRE 2416 1648 2400 1648
WIRE 4240 1648 4240 1552
WIRE 4240 1648 4112 1648
WIRE 2320 1664 2320 1552
WIRE 2336 1664 2320 1664
WIRE 2720 1664 2624 1664
WIRE 3776 1664 3776 1552
WIRE 2528 1680 2528 1584
WIRE 2528 1680 2400 1680
WIRE 4432 1680 4432 1632
WIRE 4432 1680 4416 1680
WIRE 2064 1696 2064 1584
WIRE 4240 1696 4240 1648
WIRE 4336 1696 4336 1632
WIRE 4336 1696 4320 1696
WIRE 4352 1696 4336 1696
WIRE 2720 1712 2720 1664
WIRE 2720 1712 2704 1712
WIRE 4480 1712 4416 1712
WIRE 4576 1712 4480 1712
WIRE 2528 1728 2528 1680
WIRE 2624 1728 2624 1664
WIRE 2624 1728 2608 1728
WIRE 2640 1728 2624 1728
WIRE 4480 1728 4480 1712
WIRE 2768 1744 2704 1744
WIRE 2864 1744 2768 1744
WIRE 2768 1760 2768 1744
FLAG 1648 -224 0
FLAG 1376 176 0
FLAG 1184 224 0
FLAG 832 224 0
FLAG 576 -272 0
FLAG 1648 16 0
FLAG 720 -16 0
FLAG 736 -256 0
FLAG 720 144 0
FLAG 1488 16 0
FLAG 832 64 0
FLAG 480 -96 0
FLAG 1648 -336 IN
FLAG 672 -272 0
FLAG 2000 576 VRef
FLAG 1568 32 0
FLAG 2448 944 0
FLAG 2000 720 0
FLAG 2544 256 0
FLAG 3488 400 vout
FLAG 2880 448 Verr
FLAG 3136 832 0
FLAG 3296 832 0
FLAG 3360 848 0
FLAG 3168 -96 VCC
FLAG 2064 1776 0
FLAG 2416 1472 0
FLAG 2640 1456 0
FLAG 2400 1360 0
FLAG 2768 1696 0
FLAG 2768 1840 0
FLAG 3040 96 Tpaso
FLAG 1440 1424 Tpaso
FLAG 1872 1536 VCC
FLAG 2368 1632 VCC
FLAG 2400 1296 VCC
FLAG 2672 1552 VCC
FLAG 2672 1696 VCC
FLAG 2368 1696 0
FLAG 2672 1760 0
FLAG 1872 1600 0
FLAG 2368 448 Vref
FLAG 2960 1600 Vref
FLAG 2960 1760 Verr
FLAG 3424 208 NodoS1
FLAG 3424 336 NodoS2
FLAG 2640 1232 NodoS1
FLAG 2544 1184 NodoS2
FLAG 3424 544 0
FLAG 1440 1616 0
FLAG 3776 1744 0
FLAG 4128 1440 0
FLAG 4352 1424 0
FLAG 4112 1328 0
FLAG 4480 1664 0
FLAG 4480 1808 0
FLAG 3152 1408 Tpaso
FLAG 3584 1504 VCC
FLAG 4080 1600 VCC
FLAG 4112 1264 VCC
FLAG 4384 1520 VCC
FLAG 4384 1664 VCC
FLAG 4080 1664 0
FLAG 4384 1728 0
FLAG 3584 1568 0
FLAG 4656 1568 Vref
FLAG 4656 1712 Verr
FLAG 4352 1216 NodoS1
FLAG 4256 1168 NodoS2
FLAG 3152 1584 0
FLAG 2928 832 0
FLAG 2960 -48 0
FLAG 5312 256 out
FLAG 5104 208 0
FLAG 5456 480 0
FLAG 4976 336 Verr
FLAG 5168 864 0
FLAG 6048 1136 0
FLAG 6000 -64 0
FLAG 6000 -160 tri
FLAG 6000 128 0
FLAG 6000 48 Vref2
FLAG 4992 912 Vref2
FLAG 4880 256 Vref2
FLAG 5024 816 0
FLAG 5200 1040 Vref2
FLAG 5136 384 Vref2
FLAG 4944 144 0
FLAG 4608 304 0
FLAG 6048 928 NotQ
FLAG 5776 1040 0
FLAG 6112 880 Q
FLAG 4272 320 NotQ
FLAG 4432 400 0
FLAG 5088 992 Verr
FLAG 4528 160 VCC
FLAG 5776 880 Vout_ovlo
FLAG 5488 1008 0
FLAG 5680 816 Vref2
FLAG 5376 784 Vref2
FLAG 5632 800 0
FLAG 5584 912 0
FLAG 5136 992 tri
FLAG 1648 -96 VCC
FLAG 3456 672 0
SYMBOL nmos 1328 -256 R0
SYMATTR InstName Q1
SYMATTR Value Si7850DP
SYMBOL nmos 1328 64 R0
SYMATTR InstName Q2
SYMATTR Value Si7850DP
SYMBOL voltage 576 -384 R0
WINDOW 0 29 24 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1648 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(12 36 3m 1n 1n 5 5 1)
SYMBOL ind 1392 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 80µ
SYMBOL cap 1632 -80 R0
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=10m
SYMATTR InstName C1
SYMBOL res 832 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 12K
SYMBOL res 848 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 30K
SYMBOL res 752 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL cap 576 -176 R0
WINDOW 0 30 21 Left 2
WINDOW 3 28 56 Left 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 800 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 1184 -160 R0
WINDOW 0 30 5 Left 2
WINDOW 3 37 44 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL schottky 1472 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 752 -176 R0
WINDOW 0 35 21 Left 2
WINDOW 3 28 56 Left 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL schottky 1280 -240 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC3703-5 1008 -48 R0
SYMATTR InstName U1
SYMBOL res 1520 256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 1632 160 R0
WINDOW 39 24 92 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL res 592 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 14.4k
SYMBOL cap 656 -368 R0
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL res 1296 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res 1552 -96 R0
SYMATTR InstName RCrit
SYMATTR Value 39
SYMBOL npn 2544 736 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn 2368 736 M0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL npn 2800 400 M0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn 2416 400 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL pnp 2672 48 M180
SYMATTR InstName Q7
SYMATTR Value BC557B
SYMBOL pnp 2608 48 R180
SYMATTR InstName Q8
SYMATTR Value BC557B
SYMBOL res 2288 576 R0
SYMATTR InstName R7
SYMATTR Value 1325
SYMBOL res 2560 112 M0
SYMATTR InstName R8
SYMATTR Value 2650
SYMBOL pnp 3360 80 M180
SYMATTR InstName Q9
SYMATTR Value 2SA2210
SYMBOL voltage 2000 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.2
SYMBOL res 3120 464 R0
SYMATTR InstName R9
SYMATTR Value 5k6
SYMBOL res 3120 592 R0
SYMATTR InstName R10
SYMATTR Value 1k8
SYMBOL res 3120 736 R0
SYMATTR InstName R11
SYMATTR Value 1k5
SYMBOL res 3344 752 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL nmos 3184 752 R270
SYMATTR InstName M1
SYMATTR Value BS170
SYMBOL res 3344 640 R0
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL npn 1504 1520 M0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res 1696 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp 1872 1568 M0
SYMATTR InstName U2
SYMBOL res 1920 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5k6
SYMBOL cap 1904 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL res 2048 1680 R0
SYMATTR InstName R16
SYMATTR Value 5k6
SYMBOL res 2272 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 2208 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp 2400 1328 M0
SYMATTR InstName U3
SYMBOL res 2448 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 61 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2560 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2656 1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 2624 1232 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 2368 1664 M0
SYMATTR InstName U4
SYMBOL res 2416 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 2400 1456 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 2624 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 2672 1584 M0
SYMATTR InstName U5
SYMBOL res 2752 1600 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 2960 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 510k
SYMBOL res 2624 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 2672 1728 M0
SYMATTR InstName U6
SYMBOL res 2752 1744 R0
SYMATTR InstName R29
SYMATTR Value 470k
SYMBOL res 2960 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 560k
SYMBOL res 3408 208 R0
SYMATTR InstName Rs1
SYMATTR Value 0.1
SYMBOL res 3408 416 R0
SYMATTR InstName Rl1
SYMATTR Value 100
SYMBOL res 1424 1424 R0
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL npn 3216 48 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL npn 3216 1488 M0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL res 3408 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp 3584 1536 M0
SYMATTR InstName U7
SYMBOL res 3632 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k6
SYMBOL cap 3616 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res 3760 1648 R0
SYMATTR InstName R34
SYMATTR Value 5k6
SYMBOL res 3984 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 3920 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp 4112 1296 M0
SYMATTR InstName U8
SYMBOL res 4160 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 61 VTop 2
SYMATTR InstName R37
SYMATTR Value 5k1
SYMBOL res 4272 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 4368 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 5k1
SYMBOL res 4336 1200 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 4080 1632 M0
SYMATTR InstName U9
SYMBOL res 4128 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res 4112 1424 R0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res 4336 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 4384 1552 M0
SYMATTR InstName U10
SYMBOL res 4464 1568 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 4672 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 510k
SYMBOL res 4336 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 4384 1696 M0
SYMATTR InstName U11
SYMBOL res 4464 1712 R0
SYMATTR InstName R47
SYMATTR Value 470k
SYMBOL res 4672 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 560k
SYMBOL res 3136 1392 R0
SYMATTR InstName R49
SYMATTR Value 10
SYMBOL ind 2912 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1Meg
SYMBOL cap 2944 752 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 1Meg
SYMBOL voltage 2928 736 R0
WINDOW 123 49 75 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL cap 3504 432 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 2944 -48 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpamp2 5136 272 M180
SYMATTR InstName U12
SYMBOL res 5056 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 5200 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL LED 5440 400 R0
SYMATTR InstName D3
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5440 272 R0
SYMATTR InstName R52
SYMATTR Value 470
SYMBOL voltage 6000 -160 R0
WINDOW 3 -309 -113 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.8 1.6 0 1m 1m 1u 2m 5k)
SYMATTR InstName V8
SYMBOL OpAmps\\UniversalOpamp2 5200 928 M180
SYMATTR InstName U13
SYMBOL res 5120 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 3k3
SYMBOL res 5264 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 51k
SYMBOL LED 6032 1056 R0
SYMATTR InstName D4
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6032 928 R0
SYMATTR InstName R55
SYMATTR Value 100
SYMBOL voltage 6000 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL res 5152 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 2k2
SYMBOL res 5088 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 470
SYMBOL nmos 4560 192 R0
SYMATTR InstName M2
SYMATTR Value BSC052N03LS
SYMBOL Digital\\srflop 5952 832 R0
SYMATTR InstName A1
SYMBOL voltage 5776 944 R0
WINDOW 3 -139 174 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 1m 1n 1n 100u 8m 1)
SYMATTR InstName V10
SYMBOL npn 4368 192 R0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL res 4544 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 4368 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 100
SYMBOL res 5472 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL cap 5472 912 R0
SYMATTR InstName C13
SYMATTR Value 200n
SYMBOL res 5504 768 R90
