Version 4
SHEET 1 3472 1524
WIRE 2048 1328 2048 1312
WIRE 336 1344 272 1344
WIRE 432 1344 336 1344
WIRE 336 1360 336 1344
FLAG 16 544 0
FLAG -432 320 0
FLAG -432 16 0
FLAG 112 -144 0
FLAG 1056 0 vout
FLAG 448 48 Verr
FLAG 704 432 0
FLAG 864 432 0
FLAG 928 448 0
FLAG 736 -496 VCC
FLAG -368 1376 0
FLAG -16 1072 0
FLAG 208 1056 0
FLAG -32 960 0
FLAG 336 1296 0
FLAG 336 1440 0
FLAG 608 -304 Tpaso
FLAG -992 1024 Tpaso
FLAG -560 1136 VCC
FLAG -64 1232 VCC
FLAG -32 896 VCC
FLAG 240 1152 VCC
FLAG 240 1296 VCC
FLAG -64 1296 0
FLAG 240 1360 0
FLAG -560 1200 0
FLAG -432 176 Vref
FLAG -64 48 Vref
FLAG 528 1200 Vref
FLAG 528 1360 Verr
FLAG 992 -192 NodoS1
FLAG 992 -64 NodoS2
FLAG 208 832 NodoS1
FLAG 112 784 NodoS2
FLAG 1072 288 Vcc
FLAG 992 144 0
FLAG -992 1216 0
FLAG 928 176 0
FLAG 1344 1344 0
FLAG 1696 1040 0
FLAG 1920 1024 0
FLAG 1680 928 0
FLAG 2048 1264 0
FLAG 2048 1408 0
FLAG 720 1008 Tpaso
FLAG 1152 1104 VCC
FLAG 1648 1200 VCC
FLAG 1680 864 VCC
FLAG 1952 1120 VCC
FLAG 1952 1264 VCC
FLAG 1648 1264 0
FLAG 1952 1328 0
FLAG 1152 1168 0
FLAG 2224 1168 Vref
FLAG 2224 1312 Verr
FLAG 1920 816 NodoS1
FLAG 1824 768 NodoS2
FLAG 720 1184 0
FLAG 752 1392 0
FLAG 752 -448 0
FLAG 2560 -96 0
FLAG 2976 -288 0
FLAG 2784 -256 0
FLAG 2784 -320 Vcc
FLAG 2688 -416 0
FLAG 2560 -496 Vref
SYMBOL npn 112 336 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn -64 336 M0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn 368 0 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn -16 0 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL pnp 240 -352 M180
SYMATTR InstName Q7
SYMATTR Value BC557B
SYMBOL pnp 176 -352 R180
SYMATTR InstName Q8
SYMATTR Value BC557B
SYMBOL res -144 176 R0
SYMATTR InstName R1
SYMATTR Value 1325
SYMBOL res 128 -288 M0
SYMATTR InstName R2
SYMATTR Value 2650
SYMBOL pnp 928 -320 M180
SYMATTR InstName Q9
SYMATTR Value 2SA2210
SYMBOL voltage -432 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage -432 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6.35
SYMBOL res 688 64 R0
SYMATTR InstName R4
SYMATTR Value 5k6
SYMBOL res 688 192 R0
SYMATTR InstName R3
SYMATTR Value 1k8
SYMBOL res 688 336 R0
SYMATTR InstName R5
SYMATTR Value 1k5
SYMBOL res 912 352 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL nmos 752 352 R270
SYMATTR InstName M2
SYMATTR Value BS170
SYMBOL res 912 240 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL npn -928 1120 M0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res -736 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp -560 1168 M0
SYMATTR InstName U1
SYMBOL res -512 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5k6
SYMBOL cap -528 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL res -384 1280 R0
SYMATTR InstName R9
SYMATTR Value 5k6
SYMBOL res -160 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -224 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp -32 928 M0
SYMATTR InstName U2
SYMBOL res 16 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 61 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 128 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 224 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 192 832 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp -64 1264 M0
SYMATTR InstName U3
SYMBOL res -16 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -32 1056 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 192 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 240 1184 M0
SYMATTR InstName U4
SYMBOL res 320 1200 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 528 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 510k
SYMBOL res 192 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 240 1328 M0
SYMATTR InstName U5
SYMBOL res 320 1344 R0
SYMATTR InstName R23
SYMATTR Value 470k
SYMBOL res 528 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560k
SYMBOL res 976 -192 R0
SYMATTR InstName Rs
SYMATTR Value 0.1
SYMBOL res 976 16 R0
SYMATTR InstName Rl
SYMATTR Value 1
SYMBOL res -1008 1024 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL npn 784 -352 R0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL npn 784 1088 M0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res 976 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp 1152 1136 M0
SYMATTR InstName U6
SYMBOL res 1200 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5k6
SYMBOL cap 1184 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL res 1328 1248 R0
SYMATTR InstName R27
SYMATTR Value 5k6
SYMBOL res 1552 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 1488 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp 1680 896 M0
SYMATTR InstName U7
SYMBOL res 1728 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 61 VTop 2
SYMATTR InstName R31
SYMATTR Value 5k1
SYMBOL res 1840 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 1936 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 5k1
SYMBOL res 1904 800 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 1648 1232 M0
SYMATTR InstName U8
SYMBOL res 1696 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 1680 1024 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 1904 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 1952 1152 M0
SYMATTR InstName U9
SYMBOL res 2032 1168 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 2240 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 510k
SYMBOL res 1904 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 1952 1296 M0
SYMATTR InstName U10
SYMBOL res 2032 1312 R0
SYMATTR InstName R41
SYMATTR Value 470k
SYMBOL res 2240 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 560k
SYMBOL res 704 992 R0
SYMATTR InstName R43
SYMATTR Value 10
SYMBOL ind 752 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1Meg
SYMBOL cap 768 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 1Meg
SYMBOL voltage 752 1296 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL cap 1072 32 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 736 -448 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL voltage 928 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -423 38 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 6 0 1n 1n 1m 2m 1k)
SYMBOL OpAmps\\UniversalOpAmp 2784 -288 R0
SYMATTR InstName U12
SYMBOL res 2544 -192 R0
SYMATTR InstName Ry
SYMATTR Value 3.3k
SYMBOL res 2672 -192 R0
SYMATTR InstName Rh
SYMATTR Value 100k
SYMBOL res 2544 -512 R0
SYMATTR InstName Rx
SYMATTR Value 1k
SYMBOL LED 2912 -272 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL voltage 2688 -320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 500u 500u 500u 1k 100k)
TEXT -1000 360 Left 2 !;op
TEXT -1000 384 Left 2 !;tran 20m
TEXT -1008 400 Left 2 !;dc V2 6.15 6.55 0.1
TEXT 1376 -392 Left 2 !.lib 2SA2210-SPICE-D.LIB
TEXT 1400 72 Left 2 !;step param Rl 0.00001 10 0.1
TEXT 1432 208 Left 2 !.model BS170 VDMOS VTO=1.824 RG=270 RS=1.572 RD=1.436 RB=.768 KP=.1233 Cgdmax=20p Cgdmin=3p CGS=28p Cjo=35p Rds=1.2E8 IS=5p Bv=60 Ibv=10u Tt=161.6n
TEXT -1016 768 Left 2 ;LDOA
TEXT 688 728 Left 2 ;LDOB
TEXT 1416 -104 Left 2 !;ac dec 1000 10 100meg
RECTANGLE Normal 592 1520 -1072 704 2
RECTANGLE Normal 2336 1520 624 672 2
